Date ;,"Wednesday, May 28, 2025",,,GHAZI HOLDINGS (Actual Sale),,,,,,,,,,,,,,,,,,,,,,,,
Brand Name,,MORVEN,CLASSIC,DIPLO,"RED 
&
WHITE","MARLBORO 
GOLD","CRAFTED BY 
MLB",Parliament,"Cool Mint
2 DOT
6 MG","Cool Mint
3 DOT
11 MG","Cool Mint
5 DOT
14 MG","Sour Ruby
2 DOT
6 MG","Sour Ruby
3 DOT
11MG","Cool Blue Berry
2 DOT
6 MG","Cool Blue Berry
3 DOT
11 MG","Fresh Mint
6 MG","Fresh Mint
11 MG","Cool Water Melon
6MG","Cool Water Melon
11MG",Total,,,,,,,,
Opening,, 92.200 , 8.100 , 13.600 , 19.940 , 11.320 , 6.000 , -   , (1.360), 0.260 , 0.080 , 1.960 , 1.400 , 1.500 , 0.420 , 0.020 , 0.200 , 0.280 , 0.620 , 155.440 ,,,,,,,,
Liffting from PMPKL,, -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
Lifting from other,, -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,Old Cash,,7483806.227
Total,, 92.200 , 8.100 , 13.600 , 19.940 , 11.320 , 6.000 , -   , (1.360), 0.260 , 0.080 , 1.960 , 1.400 , 1.500 , 0.420 , 0.020 , 0.200 , 0.280 , 0.620 , 155.440 ,,,,,,,,
Whole Sale Rate,,11520.00,8018.29,8985.00,9489.94,26806.97,0.00,9474.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,74294.51,1,,2,,3,,Expenses,Amount
Retail Rate,,11570.00,8049.59,9021.00,9527.00,26865.00,7900.00,10491.20,6857.00,8291.00,9201.20,6857.00,8291.00,6857.00,8291.00,6857.00,8291.00,6857.00,8291.00,168364.99,Recovery,Credit,Recovery,Credit,Recovery,Credit,,
"AMIR
DSR 01",Whole Sale,,,,,,,,,,,,,,,,,,, -   , Petrol ,, MOTOR CYCLE ,, CASH SHORT ,,," 59,220.14 "
,W Scheme,,,,,,,,,,,,,,,,,,, -   ,, 312 ,,,,430,,
,Retail, 4.200 , 0.400 , 0.100 , 0.600 ,, 0.200 ,,,,,,,,,,,,, 5.500 , TK REWARD  ,, CRAFTED FOILS ,, WHOLESALE  ,,,
,T.O  (TK),,,,,,,,,,,,,,,,,,, -   ,,,,50,,,,
,Foils,,,,,,,,,,,,,,,,,,, -   , UBL+Jazz Cash ,, CRAFTED SCHEME ,, ZYN SCHEME  ,,,
,C. Discount,,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Total Cash," 48,594 "," 3,220 ", 902 ," 5,716 ", -   ," 1,580 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 60,012.136 ",,,,,,,,
"WASEEM 
DSR 02",Whole Sale,,,,,,,,,,,,,,,,,,, -   , Petrol ,, MOTOR CYCLE ,, CASH SHORT ,,," 33,550.09 "
,W Scheme,,,,,,,,,,,,,,,,,,, -   ,, 351 ,,700,,848.9,,
,Retail, 2.500 , 1.000 ,, 0.200 ,,,,,,,,,,,,,,, 3.700 , TK REWARD  ,, CRAFTED FOILS ,, WHOLESALE  ,,,
,T.O  (TK),,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Foils,,,,,,,,,,,,,,,,,,, -   , UBL+Jazz Cash ,, CRAFTED SCHEME ,, ZYN SCHEME  ,,,
,C. Discount,,,,,,,,,,,,,,,,,,, -   ,," 3,430 ",,,,,,
,Total Cash," 28,925 "," 8,050 ", -   ," 1,905 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 38,879.990 ",,,,,,,,
"ADNAN 
DSR 03",Whole Sale,,,,,,,,,,,,,,,,,,, -   , Petrol ,, MOTOR CYCLE ,, CASH SHORT ,,," 12,260.04 "
,W Scheme,,,,,,,,,,,,,,,,,,, -   ,, 357 ,,,,160,,
,Retail, 1.100 , 1.000 ,,,,,,,,,,,,,,,,, 2.100 , TK REWARD  ,, CRAFTED FOILS ,, WHOLESALE  ,,,
,T.O  (TK),,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Foils,,,,,,,,,,,,,,,,,,, -   , UBL+Jazz Cash ,, CRAFTED SCHEME ,, ZYN SCHEME  ,,,
,C. Discount,,,,,,,,,,,,,,,,,,, -   ,," 8,000 ",,,,,,
,Total Cash," 12,727 "," 8,050 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 20,776.590 ",,,,,,,,
"MOBASHIR 
DSR 04 ",Whole Sale,,,,,,,,,,,,,,,,,,, -   , Petrol ,, MOTOR CYCLE ,, CASH SHORT ,,," 42,470.19 "
,W Scheme,,,,,,,,,,,,,,,,,,, -   ,, 309 ,,,,20000,,
,Retail, 6.500 , 1.000 , 0.900 , 1.600 , 0.100 , 0.440 ,,,,,,,,,,,,, 10.540 , TK REWARD  ,, CRAFTED FOILS ,, WHOLESALE  ,,,
,T.O  (TK),,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Foils,,,,,,,,,,,,,,,,,,, -   , UBL+Jazz Cash ,, CRAFTED SCHEME ,, ZYN SCHEME  ,,,
,C. Discount,,,,,,,,,,,,,,,,,,, -   ,," 50,000 ",,,,,,
,Total Cash," 75,205 "," 8,050 "," 8,119 "," 15,243 "," 2,687 "," 3,476 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 112,779.190 ",,,,,,,,
"BABAR ALI
DSR 05 ",Whole Sale,,,,,,,,,,,,,,,,,,, -   , Petrol ,, MOTOR CYCLE ,, CASH SHORT ,,," 129,900.80 "
,W Scheme,,,,,,,,,,,,,,,,,,, -   ,, 250 ,,,,100051,,
,Retail, 7.500 , 0.500 , 1.000 , 1.600 , 4.200 , 0.100 ,, 0.100 , 0.100 ,,,,,,,,,, 15.100 , TK REWARD  ,, CRAFTED FOILS ,, WHOLESALE  ,,,
,T.O  (TK),,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Foils,,,,,,,,,,,,,,,,,,, -   , UBL+Jazz Cash ,, CRAFTED SCHEME ,, ZYN SCHEME  ,,,
,C. Discount,,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Total Cash," 86,775 "," 4,025 "," 9,021 "," 15,243 "," 112,833 ", 790 , -   , 685.70 , 829.10 , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 230,201.795 ",,,,,,,,
0,Whole Sale,,,,,,,,,,,,,,,,,,, -   , Petrol ,, Foils ,, -   ,,, -   
,W Scheme,,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Retail,,,,,,,,,,,,,,,,,,, -   , -   ,, -   ,, MOTOR CYCLE ,,,
,T.O  (TK),,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Foils,,,,,,,,,,,,,,,,,,, -   , UBL+Jazz Cash ,, -   ,, -   ,,,
,C. Discount,,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Total Cash, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
0,Whole Sale,,,,,,,,,,,,,,,,,,, -   , Petrol ,, Foils ,, -   ,,, -   
,W Scheme,,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Retail,,,,,,,,,,,,,,,,,,, -   , -   ,, -   ,, MOTOR CYCLE ,,,
,T.O  (TK),,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Foils,,,,,,,,,,,,,,,,,,, -   , UBL+Jazz Cash ,, -   ,, -   ,,,
,C. Discount,,,,,,,,,,,,,,,,,,, -   ,,,,,,,,
,Total Cash, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
Other Sale,Whole Sale, 10.000 ,,, 10.000 ,,,,,,,,,,,,,,, 20.000 , Petrol ,, Foils ,, Baname ,,, -   
,Cash," 115,200.000 ", -   , -   ," 94,899.400 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 210,099.400 ", -   ," 1,579 ", -   , 700 , -   ," 121,490 ",,
Total,Whole Sale, 10.000 , -   , -   , 10.000 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 20.000 , -   ,, -   ,, MOTOR CYCLE ,,,
,W Scheme, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 50 , -   , -   ,,
,Retail, 21.800 , 3.900 , 2.000 , 4.000 , 4.300 , 0.740 , -   , 0.100 , 0.100 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 36.940 , UBL+Jazz Cash ,, -   ,, -   ,,,
,T.O  (TK), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 61,430 ", -   , -   , -   , -   ,,
,Foils, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
,C. Discount, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , Offoce Expance ,,,,, Total ,," 7,761,207.478 "
,Total Cash," 367,426.000 "," 31,393.401 "," 18,042.000 "," 133,007.400 "," 115,519.500 "," 5,846.000 ", -   , 685.700 , 829.100 , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 672,749.101 ",,,,,,5000,,0
Total Sale,, 31.800 , 3.900 , 2.000 , 14.000 , 4.300 , 0.740 , -   , 0.100 , 0.100 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 56.940 ,,,,,,1000,,0
Closing Stock,, 60.400 , 4.200 , 11.600 , 5.940 , 7.020 , 5.260 , -   , (1.460), 0.160 , 0.080 , 1.960 , 1.400 , 1.500 , 0.420 , 0.020 , 0.200 , 0.280 , 0.620 , 99.600 ,,,,,,500,,0
Others Lifting,,,,,,,,,,,,,,,,,,,, -   ,,,,,,100,,0
Closing Stock,, 60.400 , 4.200 , 11.600 , 5.940 , 7.020 , 5.260 , -   , (1.460), 0.160 , 0.080 , 1.960 , 1.400 , 1.500 , 0.420 , 0.020 , 0.200 , 0.280 , 0.620 , 99.600 ,,,,,,50,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,20,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,10,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,Coin,, -    
,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,Balance,," 7,761,207.478 "
